name,line
Eleven,"The bath."
Joyce,"What?"
Eleven,"I can find them. In the bath."
Unknown,"Oh!"
Unknown,"Oh. Oh, my... No, mmm-mmm."
Unknown,"Hey, you know how paru did that? You know what that is?"
Unknown,"No, what?"
Unknown,"Melted plastic and microwaved bubble gum."
Unknown,"No way. Really?"
Unknown,"Really."
Unknown,"What in the world?"
Unknown,"Do you want me to pause it?"
Unknown,"I'm sure it's just a wrong number."
Unknown,"Hello?"
Dustin,"Mr. Clarke? It's Dustin."
Mr. Clarke,"Dustin? Is everything okay?"
Dustin,"Yeah, yeah. I just, I... I have a science question."
Mr. Clarke,"It's ten o'clock on Saturday. Why don't we pick this up..."
Dustin,"Do you know anything about sensory deprivation tanks? Specifically how to build one?"
Mr. Clarke,"Sensory deprivation? What is this for?"
Dustin,"Fun."
Mr. Clarke,"Okay. Well... Why don't we talk about it Monday? After school, okay?"
Dustin,"You always say we should never stop being curious. To always open any curiosity door we find."
Mr. Clarke,"Dustin..."
Dustin,"Why are you keeping this curiosity door locked?"
Dustin,"Uh-huh. - Uh-huh. How much? - Uh-huh. Yep, all right. Yeah, we'll be careful. Definitely. All right, Mr. Clarke. Yeah, I'll see you on Monday. I'll see you on Monday, Mr. Clarke. Bye."
Dustin,"Do you still have that kiddie pool we bobbed for apples in?"
Joyce,"I think so. Yeah."
Dustin,"Yeah. Good. Then we just need salt. Lots of it."
Hopper,"How much is ""lots""?"
Dustin,"1,500 pounds."
Hopper,"Well, where are we gonna get that much salt?"
Nancy,"Hey, wait. It's not gonna snow next week, is it?"
Jonathan,"Worst case, no school."
Nancy,"Even if we find Will in there... what are we gonna do about that thing?"
Jonathan,"We're not gonna do anything. I don't want you anywhere near this, all right? Your mom's been through enough already."
Nancy,"He's my brother."
Jonathan,"Listen to me. I'm gonna find him. All right? You gotta trust me on this. I am going to find him."
Jonathan,"This damn thing is heavy."
Lucas,"Come on. It's upside down. - No, this way."
Unknown,"Okay, um... How does this even work?"
Lucas,"Try that side. - Son of a bitch!"
Unknown,"Pull it back. Pull it back."
Lucas,"I am! - One, two, three."
Unknown,"Shit!"
Unknown,"Ah."
Nancy,"Stand back."
Unknown,"Whoa."
Nancy,"What did she even eat?"
Mike,"What? - Eleven."
Nancy,"Oh."
Mike,"Candy, leftovers, Eggos... She really likes Eggos."
Nancy,"I knew you were acting weird. I just... I thought it was because of Will."
Mike,"I knew you were acting weird, too. I thought it was 'cause of Steve."
Nancy,"Hey... No more secrets, okay? From now on we tell each other everything."
Mike,"Okay. Do you like Jonathan now?"
Nancy,"What? No. - No, it's... it's not... it's not like that."
Mike,"Do you like Eleven?"
Mike,"What? No. Ew. Gross."
Joyce,"This will keep it dark for you. Just like in your bathtub."
Joyce,"You're a very brave girl. You know that, don't you? Everything you're doing for my boy... for Will... for my family... Thank you."
Joyce,"Listen. I am gonna be there with you the whole time. And if it ever gets too scary... in that place, you just let me know, okay?"
Eleven,"Yes."
Joyce,"Ready?"
Eleven,"Ready."
Dustin,"Colder!"
Dustin,"Warmer!"
Dustin,"Right there!"
Eleven,"Barb? Barbara?"
Nancy,"What's going on?"
Unknown,"I don't know."
Nancy,"Is Barb okay? Is she okay?"
Eleven,"Gone! Gone! Gone! Gone! Gone! Gone!"
Eleven,"Gone."
Joyce,"It's okay. It's okay. It's okay."
Eleven,"Gone. Gone!"
Joyce,"It's okay. It's okay. - Hey. It's okay. It's okay, we're right here. We're right here, honey."
Eleven,"Gone!"
Joyce,"It's okay. I got you. Don't be afraid. I'm right here with you. I'm right here with you. It's okay. It's okay. It's okay, you're safe. You're okay, honey."
Eleven,"Castle Byers. Castle Byers."
Unknown,"Will."
Nancy,"Will?"
Joyce,"You tell him... tell him I'm coming. Mom is coming."
Eleven,"Your mom... she's coming for you."
Will,"Hurry."
Unknown,"Hurry."
Joyce,"Okay. Listen, you tell him to... to stay where he is. We're coming. We're coming, okay? We're coming, honey."
Unknown,"Just... just hold on a little longer."
Nancy,"Will. Will."
Nancy,"Will?"
Nancy,"Will!"
Hopper,"So this fort. Where is it?"
Jonathan,"Uh, it's in the woods behind our house. Yeah, he used to go there to hide."
Hopper,"Hey, get back inside."
Nancy,"What, are you insane?"
Hopper,"No, I'm... Look, if something happens to me, I don't make it back..."
Nancy,"Yeah, but then I'll go. You stay."
Hopper,"Are you kidding me?"
Joyce,"He's my son, Hop. My son. I'm going!"
Hopper,"Now, listen, I need you to stay here..."
Jonathan,"No."
Hopper,"and watch over the kids."
Jonathan,"No, Mom. - I can help."
Joyce,"Please, I need you to stay, Jonathan. - Please. I'm gonna find him. I'm gonna find him."
Unknown,"Joyce!"
Unknown,"Please be careful."
Hopper,"Joyce, come on!"
Nancy,"We have to go back to the station."
Jonathan,"What?"
Nancy,"Your mom and Hopper are just walking in there like bait. That thing is still in there. And we can't just sit here and let it get them, too. We can't."
Jonathan,"You still wanna try it out?"
Nancy,"I wanna finish what we started. I want to kill it."
Hopper,"So this is your plan? - Worked for me before, didn't it?"
Joyce,"Well, did it?"
Hopper,"Come on, trust me."
Unknown,"I'd like to hear your thoughts on the war."
Unknown,"I think we're dealing with a whole different environment here."
Unknown,"I'll tell you what, we always planned on the Russians massing the fire and we..."
Unknown,"- Don't move! - All right, move in."
Unknown,"- It's all right."
Hopper,"Let me do the talking."
Will,"♪ If I go there will be trouble ♪ And if I stay it will be double ♪ So, come on and let me know ♪ Should I stay or should I go now? ♪"
